Time (ms), Voltage (V), Raw reading
214702,0,0
214713,0,0
214723,0,0
214734,0,0
214746,0,0
214760,0,0
214771,0,0
214782,0,0
214794,0,0
214804,0,0
214815,0,0
214827,0,0
214838,0,0
214849,0,0
214860,0,0
214872,0,0
214882,0,0
214893,0,0
214904,0,0
214916,0,0
214927,0,0
214946,0,0
214972,0,0
214983,0,0
214994,0,0
215006,0,0
215017,0,0
215028,0,0
215040,0,0
215050,0,0
215061,0,0
215072,0,0
215084,0,0
215095,0,0
215106,0,0
215117,0,0
215129,0,0
215140,0,0
215151,0,0
215161,0,0
215173,0,0
215184,0,0
215198,0,0
215209,0,0
215221,0,0
215232,0,0
215243,0,0
215254,0,0
215265,0,0
215276,0,0
215287,0,0
215299,0,0
215310,0,0
215321,0,0
215331,0,0
215343,0,0
215354,0,0
215365,0,0
215376,0,0
215388,0,0
215399,0,0
215410,0,0
215420,0,0
215432,0,0
215443,0,0
215454,0,0
215465,0,0
215477,0,0
215488,0,0
215498,0,0
215510,0,0
215521,0,0
215532,0,0
215543,0,0
215555,0,0
215566,0,0
215576,0,0
215587,0,0
215599,0,0
215608,0,0
215619,0,0
215630,0,0
215641,0,0
215652,0,0
215663,0,0
215674,0,0
215686,0,0
215697,0,0
215708,0,0
215719,0,0
215730,0,0
215741,0,0
215752,0,0
215763,0,0
215775,0,0
215786,0,0
215797,0,0
215808,0,0
215819,0,0
215830,0,0
215841,0,0
215853,0,0
215864,0,0
215875,0,0
215886,0,0
215897,0,0
215908,0,0
215919,0,0
215930,0,0
215942,0,0
215953,0,0
215963,0,0
215974,0,0
215986,0,0
215997,0,0
216011,0,0
216023,0,0
216034,0,0
216044,0,0
216055,0,0
216067,0,0
216078,0,0
216089,0,0
216100,0,0
216112,0,0
216122,0,0
216133,0,0
216144,0,0
216156,0,0
216167,0,0
216178,0,0
216189,0,0
216201,0,0
216211,0,0
216222,0,0
216233,0,0
216245,0,0
216256,0,0
216267,0,0
216279,0,0
216289,0,0
216300,0,0
216311,0,0
216323,0,0
216334,0,0
216345,0,0
216356,0,0
216368,0,0
216378,0,0
216389,0,0
216400,0,0
216412,0,0
216426,0,0
216437,0,0
216449,0,0
216459,0,0
216470,0,0
216481,0,0
216493,0,0
216504,0,0
216515,0,0
216526,0,0
216537,0,0
216548,0,0
216559,0,0
216570,0,0
216582,0,0
216593,0,0
216604,0,0
216614,0,0
216626,0,0
216637,0,0
216648,0,0
216659,0,0
216671,0,0
216682,0,0
216693,0,0
216704,0,0
216715,0,0
216726,0,0
216737,0,0
216749,0,0
216760,0,0
216771,0,0
216782,0,0
216793,0,0
216804,0,0
216815,0,0
216829,0,0
216841,0,0
216852,0,0
216863,0,0
216873,0,0
216885,0,0
216896,0,0
216907,0,0
216919,0,0
216930,0,0
216941,0,0
216951,0,0
216963,0,0
216974,0,0
216985,0,0
216996,0,0
217008,0,0
217018,0,0
217029,0,0
217040,0,0
217052,0,0
217063,0,0
217074,0,0
217085,0,0
217096,0,0
217107,0,0
217118,0,0
217129,0,0
217141,0,0
217152,0,0
217163,0,0
217174,0,0
217185,0,0
217196,0,0
217207,0,0
217219,0,0
217230,0,0
217244,0,0
217255,0,0
217266,0,0
217277,0,0
217288,0,0
217299,0,0
217311,0,0
217322,0,0
217333,0,0
217344,0,0
217355,0,0
217366,0,0
217377,0,0
217389,0,0
217400,0,0
217410,0,0
217421,0,0
217433,0,0
217444,0,0
217455,0,0
217466,0,0
217478,0,0
217489,0,0
217499,0,0
217510,0,0
217522,0,0
217533,0,0
217544,0,0
217555,0,0
217567,0,0
217578,0,0
217588,0,0
217600,0,0
217611,0,0
217622,0,0
217633,0,0
217648,0,0
217659,0,0
217669,0,0
217680,0,0
217692,0,0
217703,0,0
217714,0,0
217725,0,0
217737,0,0
217748,0,0
217758,0,0
217769,0,0
217781,0,0
217815,0,0
217826,0,0
217837,0,0
217848,0,0
217860,0,0
217870,0,0
217881,0,0
217892,0,0
217904,0,0
217915,0,0
217926,0,0
217937,0,0
217949,0,0
217960,0,0
217971,0,0
217981,0,0
217993,0,0
218004,0,0
218015,0,0
218027,0,0
218038,0,0
218049,0,0
218060,0,0
218072,0,0
218085,0,0
218096,0,0
218107,0,0
218119,0,0
218130,0,0
218141,0,0
218151,0,0
218163,0,0
218174,0,0
218185,0,0
218196,0,0
218208,0,0
218219,0,0
218229,0,0
218241,0,0
218252,0,0
218263,0,0
218274,0,0
218286,0,0
218297,0,0
218307,0,0
218318,0,0
218330,0,0
218341,0,0
218352,0,0
218363,0,0
218374,0,0
218385,0,0
218396,0,0
218407,0,0
218419,0,0
218430,0,0
218441,0,0
218451,0,0
218463,0,0
218474,0,0
218485,0,0
218494,0,0
218506,0,0
218516,0,0
218527,0,0
218539,0,0
218550,0,0
218561,0,0
218572,0,0
218584,0,0
218594,0,0
218605,0,0
218616,0,0
218628,0,0
218639,0,0
218650,0,0
218661,0,0
218672,0,0
218683,0,0
218694,0,0
218705,0,0
218717,0,0
218728,0,0
218739,0,0
218749,0,0
218761,0,0
218772,0,0
218783,0,0
218795,0,0
218806,0,0
218816,0,0
218827,0,0
218839,0,0
218850,0,0
218861,0,0
218872,0,0
218884,0,0
218897,0,0
218908,0,0
218919,0,0
218931,0,0
218942,0,0
218953,0,0
218964,0,0
218975,0,0
218986,0,0
218997,0,0
219009,0,0
219020,0,0
219031,0,0
219042,0,0
219053,0,0
219064,0,0
219075,0,0
219086,0,0
219098,0,0
219109,0,0
219119,0,0
219130,0,0
219142,0,0
219153,0,0
219164,0,0
219175,0,0
219187,0,0
219197,0,0
219208,0,0
219219,0,0
219231,0,0
219242,0,0
219253,0,0
219265,0,0
219275,0,0
219286,0,0
219297,0,0
219312,0,0
219323,0,0
219334,0,0
219345,0,0
219356,0,0
219367,0,0
219378,0,0
219389,0,0
219401,0,0
219412,0,0
219422,0,0
219433,0,0
219445,0,0
219456,0,0
219467,0,0
219479,0,0
219490,0,0
219500,0,0
219511,0,0
219523,0,0
219534,0,0
219545,0,0
219556,0,0
219568,0,0
219578,0,0
219589,0,0
219600,0,0
219612,0,0
219623,0,0
219634,0,0
219645,0,0
219656,0,0
219667,0,0
219678,0,0
219689,0,0
219701,0,0
219715,0,0
219726,0,0
219737,0,0
219748,0,0
219759,0,0
219770,0,0
219782,0,0
219793,0,0
219803,0,0
219814,0,0
219826,0,0
219837,0,0
219848,0,0
219859,0,0
219871,0,0
219882,0,0
219892,0,0
219904,0,0
219915,0,0
219926,0,0
219937,0,0
219949,0,0
219959,0,0
219970,0,0
219981,0,0
219993,0,0
220004,0,0
220015,0,0
220026,0,0
220037,0,0
220048,0,0
220059,0,0
220070,0,0
220082,0,0
220093,0,0
220104,0,0
220114,0,0
220129,0,0
220140,0,0
220151,0,0
220163,0,0
220174,0,0
220185,0,0
220195,0,0
220207,0,0
220218,0,0
220229,0,0
220240,0,0
220252,0,0
220262,0,0
220273,0,0
220284,0,0
220296,0,0
220307,0,0
220318,0,0
220329,0,0
220340,0,0
220351,0,0
220362,0,0
220374,0,0
220385,0,0
220396,0,0
220407,0,0
220418,0,0
220429,0,0
220440,0,0
220451,0,0
220463,0,0
220474,0,0
220484,0,0
220495,0,0
220507,0,0
220518,0,0
220532,0,0
220544,0,0
220555,0,0
220566,0,0
220576,0,0
220588,0,0
220599,0,0
220610,0,0
220621,0,0
220641,0,0
220666,0,0
220678,0,0
220689,0,0
220700,0,0
220711,0,0
220723,0,0
220734,0,0
220745,0,0
220755,0,0
220767,0,0
220778,0,0
220789,0,0
220801,0,0
220812,0,0
220823,0,0
220834,0,0
220846,0,0
220856,0,0
220867,0,0
220878,0,0
220890,0,0
220901,0,0
220912,0,0
220923,0,0
220934,0,0
220945,0,0
220956,0,0
220971,0,0
220982,0,0
220993,0,0
221004,0,0
221016,0,0
221026,0,0
221037,0,0
221048,0,0
221060,0,0
221071,0,0
221082,0,0
221093,0,0
221105,0,0
221115,0,0
221126,0,0
221137,0,0
221149,0,0
221160,0,0
221171,0,0
221182,0,0
221193,0,0
221204,0,0
221215,0,0
221227,0,0
221238,0,0
221249,0,0
221260,0,0
221272,0,0
221282,0,0
221293,0,0
221304,0,0
221316,0,0
221327,0,0
221338,0,0
221349,0,0
221361,0,0
221371,0,0
221380,0,0
221391,0,0
221403,0,0
221414,0,0
221424,0,0
221435,0,0
221447,0,0
221458,0,0
221469,0,0
221480,0,0
221492,0,0
221503,0,0
221513,0,0
221524,0,0
221536,0,0
221547,0,0
221558,0,0
221570,0,0
221581,0,0
221592,0,0
221602,0,0
221614,0,0
221625,0,0
221636,0,0
221647,0,0
221659,0,0
221670,0,0
221680,0,0
221691,0,0
221703,0,0
221714,0,0
221725,0,0
221736,0,0
221748,0,0
221759,0,0
221769,0,0
221784,0,0
221795,0,0
221806,0,0
221817,0,0
221829,0,0
221840,0,0
221850,0,0
221861,0,0
221873,0,0
221884,0,0
221895,0,0
221906,0,0
221918,0,0
221929,0,0
221939,0,0
221950,0,0
221962,0,0
221973,0,0
221984,0,0
221996,0,0
222007,0,0
222017,0,0
222028,0,0
222040,0,0
222051,0,0
222062,0,0
222073,0,0
222085,0,0
222095,0,0
222106,0,0
222117,0,0
222129,0,0
222140,0,0
222151,0,0
222162,0,0
222173,0,0
222184,0,0
222198,0,0
222210,0,0
222221,0,0
222232,0,0
222243,0,0
222255,0,0
222265,0,0
222276,0,0
222287,0,0
222299,0,0
222310,0,0
222321,0,0
222332,0,0
222343,0,0
222354,0,0
222365,0,0
222376,0,0
222388,0,0
222399,0,0
222410,0,0
222422,0,0
222432,0,0
222443,0,0
222454,0,0
222466,0,0
222477,0,0
222488,0,0
222499,0,0
222510,0,0
222521,0,0
222532,0,0
222543,0,0
222555,0,0
222566,0,0
222576,0,0
222587,0,0
222602,0,0
222613,0,0
222624,0,0
222636,0,0
222647,0,0
222658,0,0
222668,0,0
222680,0,0
222691,0,0
222702,0,0
222713,0,0
222725,0,0
222736,0,0
222747,0,0
222757,0,0
222769,0,0
222780,0,0
222791,0,0
222802,0,0
222814,0,0
222825,0,0
222835,0,0
222846,0,0
222858,0,0
222869,0,0
222880,0,0
222892,0,0
222903,0,0
222913,0,0
222924,0,0
222936,0,0
222947,0,0
222958,0,0
222969,0,0
222981,0,0
222992,0,0
223002,0,0
223016,0,0
223028,0,0
223039,0,0
223050,0,0
223062,0,0
223073,0,0
223083,0,0
223094,0,0
223106,0,0
223117,0,0
223128,0,0
223139,0,0
223151,0,0
223161,0,0
223172,0,0
223183,0,0
223195,0,0
223206,0,0
223217,0,0
223228,0,0
223239,0,0
223250,0,0
223261,0,0
223272,0,0
223284,0,0
223295,0,0
223306,0,0
223318,0,0
223328,0,0
223339,0,0
223350,0,0
223362,0,0
223373,0,0
223384,0,0
223395,0,0
223406,0,0
223420,0,0
223431,0,0
223442,0,0
223454,0,0
223465,0,0
223476,0,0
223509,0,0
223521,0,0
223533,0,0
223544,0,0
223554,0,0
223565,0,0
223577,0,0
223588,0,0
223599,0,0
223610,0,0
223622,0,0
223633,0,0
223644,0,0
223655,0,0
223666,0,0
223677,0,0
223688,0,0
223699,0,0
223711,0,0
223722,0,0
223733,0,0
223744,0,0
223755,0,0
223766,0,0
223777,0,0
223789,0,0
223800,0,0
223811,0,0
223821,0,0
223833,0,0
223844,0,0
223858,0,0
223869,0,0
223881,0,0
223892,0,0
223902,0,0
223913,0,0
223925,0,0
223936,0,0
223947,0,0
223959,0,0
223970,0,0
223980,0,0
223991,0,0
224003,0,0
224014,0,0
224025,0,0
224036,0,0
224048,0,0
224058,0,0
224069,0,0
224080,0,0
224092,0,0
224103,0,0
224114,0,0
224125,0,0
224136,0,0
224147,0,0
224158,0,0
224169,0,0
224181,0,0
224192,0,0
224202,0,0
224214,0,0
224225,0,0
224236,0,0
224247,0,0
224259,0,0
224267,0,0
224278,0,0
224289,0,0
224301,0,0
224312,0,0
224323,0,0
224334,0,0
224346,0,0
224356,0,0
224367,0,0
224378,0,0
224390,0,0
224401,0,0
224412,0,0
224422,0,0
224434,0,0
224445,0,0
224456,0,0
224467,0,0
224479,0,0
224490,0,0
224500,0,0
224512,0,0
224523,0,0
224534,0,0
224545,0,0
224557,0,0
224568,0,0
224578,0,0
224589,0,0
224601,0,0
224612,0,0
224623,0,0
224634,0,0
224646,0,0
224656,0,0
224670,0,0
224681,0,0
224693,0,0
224704,0,0
224715,0,0
224727,0,0
224737,0,0
224748,0,0
224759,0,0
224771,0,0
224782,0,0
224793,0,0
224803,0,0
224815,0,0
224826,0,0
224837,0,0
224848,0,0
224860,0,0
224871,0,0
224881,0,0
224892,0,0
224904,0,0
224915,0,0
224926,0,0
224937,0,0
224949,0,0
224959,0,0
224970,0,0
224982,0,0
224993,0,0
225004,0,0
225015,0,0
225026,0,0
225037,0,0
225048,0,0
225059,0,0
225071,0,0
225085,0,0
225096,0,0
225106,0,0
225118,0,0
225129,0,0
225140,0,0
225152,0,0
225163,0,0
225174,0,0
225184,0,0
225196,0,0
225207,0,0
225218,0,0
225229,0,0
225241,0,0
225252,0,0
225262,0,0
225273,0,0
225285,0,0
225296,0,0
225307,0,0
225318,0,0
225329,0,0
225340,0,0
225351,0,0
225362,0,0
225374,0,0
225385,0,0
225396,0,0
225408,0,0
225418,0,0
225429,0,0
225440,0,0
225452,0,0
225463,0,0
225474,0,0
225488,0,0
225499,0,0
225510,0,0
225521,0,0
225532,0,0
225544,0,0
225555,0,0
225565,0,0
225576,0,0
225588,0,0
225599,0,0
225610,0,0
225622,0,0
225633,0,0
225643,0,0
225654,0,0
225666,0,0
225677,0,0
225688,0,0
225699,0,0
225711,0,0
225721,0,0
225732,0,0
225743,0,0
225755,0,0
225766,0,0
225777,0,0
225787,0,0
225799,0,0
225810,0,0
225821,0,0
225832,0,0
225844,0,0
225855,0,0
225865,0,0
225876,0,0
225888,0,0
225902,0,0
225913,0,0
225925,0,0
225936,0,0
225946,0,0
225957,0,0
225969,0,0
225980,0,0
225991,0,0
226002,0,0
226014,0,0
226024,0,0
226035,0,0
226046,0,0
226058,0,0
226069,0,0
226080,0,0
226091,0,0
226102,0,0
226113,0,0
226124,0,0
226136,0,0
226147,0,0
226158,0,0
226168,0,0
226180,0,0
226191,0,0
226202,0,0
226213,0,0
226225,0,0
226236,0,0
226247,0,0
226257,0,0
226269,0,0
226280,0,0
226291,0,0
226306,0,0
226317,0,0
226336,0,0
226363,0,0
226374,0,0
226385,0,0
226396,0,0
226407,0,0
226418,0,0
226429,0,0
226441,0,0
226452,0,0
226463,0,0
226475,0,0
226486,0,0
226497,0,0
226508,0,0
226519,0,0
226530,0,0
226541,0,0
226552,0,0
226564,0,0
226575,0,0
226586,0,0
226597,0,0
226608,0,0
226619,0,0
226630,0,0
226641,0,0
226653,0,0
226664,0,0
226675,0,0
226686,0,0
226697,0,0
226708,0,0
226719,0,0
226731,0,0
226745,0,0
226756,0,0
226767,0,0
226779,0,0
226789,0,0
226800,0,0
226811,0,0
226823,0,0
226834,0,0
226845,0,0
226856,0,0
226867,0,0
226878,0,0
226889,0,0
226900,0,0
226912,0,0
226923,0,0
226934,0,0
226946,0,0
226956,0,0
226967,0,0
226978,0,0
226990,0,0
227001,0,0
227012,0,0
227023,0,0
227035,0,0
227045,0,0
227056,0,0
227067,0,0
227079,0,0
227090,0,0
227101,0,0
227112,0,0
227124,0,0
227134,0,0
227145,0,0
227154,0,0
227166,0,0
227177,0,0
227187,0,0
227198,0,0
227210,0,0
227221,0,0
227232,0,0
227244,0,0
227255,0,0
227266,0,0
227276,0,0
227288,0,0
227299,0,0
227310,0,0
227321,0,0
227333,0,0
227344,0,0
227355,0,0
227365,0,0
227377,0,0
227388,0,0
227399,0,0
227410,0,0
227422,0,0
227433,0,0
227443,0,0
227454,0,0
227466,0,0
227477,0,0
227488,0,0
227500,0,0
227511,0,0
227522,0,0
227532,0,0
227544,0,0
227558,0,0
227569,0,0
227580,0,0
227592,0,0
227603,0,0
227614,0,0
227624,0,0
227636,0,0
227647,0,0
227658,0,0
227670,0,0
227681,0,0
227692,0,0
227702,0,0
227714,0,0
227725,0,0
227736,0,0
227747,0,0
227759,0,0
227770,0,0
227781,0,0
227791,0,0
227803,0,0
227814,0,0
227825,0,0
227836,0,0
227848,0,0
227858,0,0
227869,0,0
227880,0,0
227892,0,0
227903,0,0
227914,0,0
227926,0,0
227937,0,0
227947,0,0
227958,0,0
227973,0,0
227984,0,0
227995,0,0
228006,0,0
228018,0,0
228029,0,0
228039,0,0
228050,0,0
228062,0,0
228073,0,0
228084,0,0
228096,0,0
228107,0,0
228117,0,0
228128,0,0
228140,0,0
228151,0,0
228162,0,0
228173,0,0
228185,0,0
228196,0,0
228206,0,0
228217,0,0
228229,0,0
228240,0,0
228251,0,0
228262,0,0
228274,0,0
228284,0,0
228295,0,0
228306,0,0
228318,0,0
228329,0,0
228340,0,0
228352,0,0
228362,0,0
228376,0,0
228387,0,0
228399,0,0
228410,0,0
228421,0,0
228432,0,0
228444,0,0
228454,0,0
228465,0,0
228476,0,0
228488,0,0
228499,0,0
228510,0,0
228521,0,0
228532,0,0
228543,0,0
228554,0,0
228566,0,0
228577,0,0
228588,0,0
228599,0,0
228610,0,0
228621,0,0
228632,0,0
228643,0,0
228655,0,0
228666,0,0
228677,0,0
228688,0,0
228699,0,0
228710,0,0
228721,0,0
228732,0,0
228744,0,0
228755,0,0
228766,0,0
228776,0,0
228791,0,0
228802,0,0
228813,0,0
228825,0,0
228836,0,0
228847,0,0
228858,0,0
228869,0,0
228880,0,0
228891,0,0
228902,0,0
228914,0,0
228925,0,0
228936,0,0
228946,0,0
228958,0,0
228969,0,0
228980,0,0
228992,0,0
229003,0,0
229014,0,0
229025,0,0
229036,0,0
229047,0,0
229058,0,0
229069,0,0
229081,0,0
229092,0,0
229103,0,0
229114,0,0
229125,0,0
229136,0,0
229147,0,0
229158,0,0
229170,0,0
229189,0,0
229218,0,0
229229,0,0
229240,0,0
229251,0,0
229262,0,0
229273,0,0
229284,0,0
229296,0,0
229307,0,0
229318,0,0
229329,0,0
229341,0,0
229352,0,0
229362,0,0
229373,0,0
229385,0,0
229396,0,0
229407,0,0
229419,0,0
229430,0,0
229441,0,0
229452,0,0
229463,0,0
229474,0,0
229485,0,0
229496,0,0
229508,0,0
229519,0,0
229529,0,0
229540,0,0
229552,0,0
229563,0,0
229574,0,0
229585,0,0
229597,0,0
229607,0,0
229618,0,0
229633,0,0
229644,0,0
229655,0,0
229666,0,0
229678,0,0
229688,0,0
229699,0,0
229710,0,0
229722,0,0
229733,0,0
229744,0,0
229755,0,0
229766,0,0
229777,0,0
229788,0,0
229799,0,0
229811,0,0
229822,0,0
229832,0,0
229843,0,0
229855,0,0
229866,0,0
229877,0,0
229889,0,0
229900,0,0
229911,0,0
229921,0,0
229933,0,0
229944,0,0
229955,0,0
229966,0,0
229978,0,0
229988,0,0
229999,0,0
230010,0,0
230022,0,0
230033,0,0
230042,0,0
230052,0,0
230064,0,0
230075,0,0
230086,0,0
230097,0,0
230109,0,0
230120,0,0
230130,0,0
230141,0,0
230153,0,0
230164,0,0
230175,0,0
230187,0,0
230198,0,0
230208,0,0
230219,0,0
230231,0,0
230242,0,0
230253,0,0
230264,0,0
230276,0,0
230286,0,0
230297,0,0
230308,0,0
230320,0,0
230331,0,0
230342,0,0
230353,0,0
230364,0,0
230375,0,0
230386,0,0
230397,0,0
230409,0,0
230420,0,0
230430,0,0
230445,0,0
230456,0,0
230467,0,0
230478,0,0
230490,0,0
230501,0,0
230511,0,0
230522,0,0
230534,0,0
230545,0,0
230556,0,0
230567,0,0
230579,0,0
230589,0,0
230600,0,0
230611,0,0
230623,0,0
230634,0,0
230645,0,0
230657,0,0
230667,0,0
230678,0,0
230689,0,0
230701,0,0
230712,0,0
230723,0,0
230733,0,0
230745,0,0
230756,0,0
230767,0,0
230778,0,0
230790,0,0
230801,0,0
230811,0,0
230822,0,0
230834,0,0
230845,0,0
230859,0,0
230871,0,0
230882,0,0
230892,0,0
230903,0,0
230915,0,0
230926,0,0
230937,0,0
230948,0,0
230960,0,0
230970,0,0
230981,0,0
230992,0,0
231004,0,0
231015,0,0
231026,0,0
231036,0,0
231048,0,0
231059,0,0
231070,0,0
231081,0,0
231093,0,0
231104,0,0
231114,0,0
231126,0,0
231137,0,0
231148,0,0
231159,0,0
231171,0,0
231182,0,0
231192,0,0
231203,0,0
231215,0,0
231226,0,0
231237,0,0
231248,0,0
231263,0,0
231273,0,0
231284,0,0
231296,0,0
231307,0,0
231318,0,0
231329,0,0
231340,0,0
231351,0,0
231362,0,0
231373,0,0
231385,0,0
231396,0,0
231407,0,0
231418,0,0
231429,0,0
231440,0,0
231451,0,0
231462,0,0
231474,0,0
231485,0,0
231496,0,0
231506,0,0
231518,0,0
231529,0,0
231540,0,0
231552,0,0
231563,0,0
231573,0,0
231584,0,0
231596,0,0
231607,0,0
231618,0,0
231629,0,0
231641,0,0
231651,0,0
231662,0,0
231676,0,0
231688,0,0
231699,0,0
231710,0,0
231721,0,0
231732,0,0
231743,0,0
231754,0,0
231766,0,0
231777,0,0
231788,0,0
231799,0,0
231810,0,0
231821,0,0
231832,0,0
231843,0,0
231855,0,0
231866,0,0
231877,0,0
231887,0,0
231899,0,0
231910,0,0
231921,0,0
231932,0,0
231944,0,0
231954,0,0
231965,0,0
231976,0,0
231988,0,0
231999,0,0
232010,0,0
232022,0,0
232055,0,0
232067,0,0
232078,0,0
232089,0,0
232103,0,0
232115,0,0
232126,0,0
232136,0,0
232147,0,0
232159,0,0
232170,0,0
232181,0,0
232193,0,0
232204,0,0
232215,0,0
232226,0,0
232238,0,0
232249,0,0
232259,0,0
232270,0,0
232282,0,0
232293,0,0
232304,0,0
232315,0,0
232327,0,0
232338,0,0
232348,0,0
232359,0,0
232371,0,0
232382,0,0
232393,0,0
232404,0,0
232416,0,0
232427,0,0
232437,0,0
232449,0,0
232460,0,0
232471,0,0
232482,0,0
232494,0,0
232505,0,0
232519,0,0
232529,0,0
232541,0,0
232552,0,0
232563,0,0
232574,0,0
232586,0,0
232597,0,0
232608,0,0
232619,0,0
232630,0,0
232641,0,0
232652,0,0
232664,0,0
232675,0,0
232686,0,0
232696,0,0
232708,0,0
232719,0,0
232730,0,0
232741,0,0
232753,0,0
232764,0,0
232775,0,0
232785,0,0
232797,0,0
232808,0,0
232819,0,0
232830,0,0
232842,0,0
232853,0,0
232864,0,0
232875,0,0
232886,0,0
232897,0,0
232908,0,0
232920,0,0
232928,0,0
232939,0,0
232950,0,0
232962,0,0
232973,0,0
232984,0,0
232995,0,0
233006,0,0
233017,0,0
233028,0,0
233039,0,0
233051,0,0
233062,0,0
233073,0,0
233084,0,0
233095,0,0
233106,0,0
233117,0,0
233128,0,0
233140,0,0
233151,0,0
233162,0,0
233174,0,0
233184,0,0
233195,0,0
233206,0,0
233218,0,0
233229,0,0
233240,0,0
233251,0,0
233263,0,0
233273,0,0
233284,0,0
233295,0,0
233307,0,0
233318,0,0
233332,0,0
233344,0,0
233354,0,0
233365,0,0
233376,0,0
233388,0,0
233399,0,0
233410,0,0
233420,0,0
233432,0,0
233443,0,0
233454,0,0
233465,0,0
233477,0,0
233488,0,0
233499,0,0
233509,0,0
233521,0,0
233532,0,0
233543,0,0
233554,0,0
233566,0,0
233577,0,0
233588,0,0
233598,0,0
233610,0,0
233621,0,0
233632,0,0
233644,0,0
233655,0,0
233666,0,0
233676,0,0
233688,0,0
233699,0,0
233710,0,0
233721,0,0
233733,0,0
233747,0,0
233758,0,0
233768,0,0
233780,0,0
233791,0,0
233802,0,0
233814,0,0
233825,0,0
233836,0,0
233847,0,0
233858,0,0
233869,0,0
233880,0,0
233891,0,0
233903,0,0
233914,0,0
233925,0,0
233935,0,0
233947,0,0
233958,0,0
233969,0,0
233980,0,0
233992,0,0
234003,0,0
234014,0,0
234024,0,0
234036,0,0
234047,0,0
234058,0,0
234070,0,0
234080,0,0
234091,0,0
234102,0,0
234114,0,0
234125,0,0
234136,0,0
234150,0,0
234161,0,0
234172,0,0
234183,0,0
234194,0,0
234206,0,0
234217,0,0
234228,0,0
234240,0,0
234250,0,0
234261,0,0
234272,0,0
234284,0,0
234295,0,0
234306,0,0
234317,0,0
234328,0,0
234339,0,0
234350,0,0
234361,0,0
234373,0,0
234384,0,0
234394,0,0
234405,0,0
234417,0,0
234428,0,0
234439,0,0
234450,0,0
234462,0,0
